freq (Hz),Gain (dB),Phase (degC)
10864.25624,16.54394816,144.2894966
11015.3931,16.57056682,144.368047
11168.63248,16.59887617,144.428045
11324.00363,16.62882783,144.4687321
11481.53621,16.66036731,144.4893333
11641.26029,16.69343356,144.489058
11803.20636,16.72795846,144.4671022
11967.40531,16.76386634,144.4226491
12133.8885,16.80107342,144.3548716
12302.68771,16.83948732,144.2629349
12473.83514,16.87900645,144.1459988
12647.36347,16.91951946,144.0032213
12823.30583,16.9609047,143.8337625
13001.69578,17.00302961,143.6367886
13182.56739,17.04575021,143.4114774
13365.95517,17.08891055,143.1570238
13551.89412,17.13234224,142.8726461
13740.41975,17.17586398,142.5575933
13931.56803,17.21928125,142.211153
14125.37545,17.26238596,141.8326599
14321.87899,17.30495634,141.4215057
14521.11618,17.34675687,140.977149
14723.12502,17.38753842,140.4991264
14927.9441,17.42703852,139.9870638
15135.61248,17.46498193,139.440689
15346.16983,17.50108135,138.8598439
15559.65632,17.53503844,138.2444969
15776.1127,17.56654513,137.5947561
15995.58029,17.59528521,136.9108812
16218.10097,17.62093624,136.1932951
16443.71723,17.64317181,135.442595
16672.47213,17.66166406,134.6595611
16904.40932,17.67608658,133.8451649
17139.57308,17.68611745,133.000574
17378.00829,17.69144272,132.127155
17619.76046,17.69175983,131.2264736
17864.87575,17.68678136,130.300291
18113.40093,17.67623865,129.350557
18365.38343,17.65988545,128.3793996
18620.87137,17.6375014,127.3891109
18879.91349,17.60889525,126.3821291
19142.55925,17.57390772,125.3610176
19408.85878,17.53241394,124.3284412
19678.8629,17.48432537,123.2871393
19952.62315,17.42959107,122.2398978
20230.19179,17.36819842,121.1895195
20511.62179,17.30017315,120.1387944
20796.96687,17.22557865,119.0904703
21086.2815,17.14451474,118.0472241
21379.6209,17.05711578,117.0116353
21677.04105,16.96354827,115.9861624
21978.59873,16.86400803,114.9731209
22284.35149,16.75871697,113.9746659
22594.3577,16.64791966,112.9927774
22908.67653,16.53187969,112.0292502
23227.36796,16.41087601,111.0856861
23550.49284,16.28519931,110.1634908
23878.11283,16.15514841,109.2638735
24210.29047,16.02102698,108.3878494
24547.08916,15.88314035,107.5362452
24888.57318,15.74179267,106.7097064
25234.80772,15.59728436,105.9087064
25585.85887,15.44990986,105.1335573
25941.79362,15.29995572,104.3844216
26302.67992,15.14769895,103.6613242
26668.58665,14.99340577,102.964165
27039.58364,14.83733056,102.2927319
27415.74172,14.67971512,101.6467127
27797.13268,14.52078812,101.0257078
28183.82931,14.36076484,100.4292415
28575.90543,14.19984702,99.8567728
28973.43588,14.03822291,99.30770593
29376.49652,13.87606742,98.78139975
29785.16429,13.71354244,98.27717645
30199.5172,13.55079718,97.79432951
30619.63434,13.3879686,97.33213082
31045.59588,13.22518198,96.88983716
31477.48314,13.06255134,96.46669584
31915.37855,12.90018009,96.06194975
32359.36569,12.73816157,95.67484179
32809.52931,12.5765796,95.30461862
33265.95533,12.4155091,94.95053403
33728.73087,12.25501662,94.61185166
34197.94425,12.09516092,94.28784742
34673.68505,11.93599348,93.97781146
35156.04405,11.77755902,93.68104974
35645.11334,11.61989601,93.3968854
36140.98626,11.46303711,93.12465975
36643.75746,11.30700966,92.86373306
37153.52291,11.15183603,92.61348516
37670.3799,10.99753411,92.37331585
38194.42708,10.8441176,92.14264506
38725.76449,10.6915964,91.92091305
39264.49354,10.53997693,91.7075803
39810.71706,10.38926244,91.50212747
40364.5393,10.23945328,91.30405515
40926.06597,10.09054717,91.11288361
41495.40426,9.942539476,90.92815246
42072.66284,9.795423384,90.74942031
42657.95188,9.649190153,90.57626433
43251.3831,9.503829296,90.4082798
43853.06978,9.359328765,90.24507968
44463.12675,9.215675118,90.0862941
45081.67045,9.072853675,89.9315699
45708.81896,8.930848659,89.78057008
46344.69197,8.789643335,89.63297334
46989.41086,8.649220124,89.48847356
47643.09868,8.509560724,89.3467793
48305.8802,8.370646209,89.20761329
48977.88194,8.232457124,89.07071194
49659.23215,8.094973581,88.93582487
50350.06088,7.95817533,88.8027144
51050.5,7.822041844,88.6711551
51760.6832,7.686552381,88.54093332
52480.74602,7.55168605,88.41184677
53210.82593,7.41742187,88.28370403
53951.06225,7.283738823,88.15632414
54701.59629,7.150615904,88.0295362
55462.5713,7.018032163,87.90317897
56234.13252,6.885966751,87.77710042
57016.42723,6.754398955,87.65115739
57809.60474,6.623308231,87.52521522
58613.81645,6.492674239,87.39914736
59429.21586,6.362476871,87.27283503
60255.95861,6.232696275,87.14616688
61094.20249,6.103312879,87.01903865
61944.10751,5.974307414,86.89135284
62805.83588,5.845660932,86.76301843
63679.55209,5.717354824,86.63395054
64565.4229,5.589370834,86.50407017
65463.61741,5.461691073,86.37330385
66374.30704,5.334298032,86.24158345
67297.66563,5.207174592,86.10884586
68233.86941,5.080304031,85.97503273
69183.09709,4.953670035,85.84009022
70145.52984,4.827256702,85.70396879
71121.35137,4.70104855,85.56662289
72110.74792,4.575030515,85.42801083
73113.90835,4.449187962,85.28809447
74131.02413,4.323506683,85.14683904
75162.2894,4.197972896,85.00421294
76207.901,4.072573251,84.86018752
77268.05851,3.947294824,84.71473689
78342.96428,3.82212512,84.56783776
79432.82347,3.697052069,84.41946919
80537.84412,3.572064021,84.26961249
81658.23714,3.447149749,84.11825098
82794.21637,3.322298438,83.96536988
83945.99865,3.197499686,83.81095613
85113.80382,3.072743495,83.6549982
86297.85478,2.948020271,83.49748602
87498.37752,2.82332081,83.33841075
88715.6012,2.698636298,83.17776469
89949.75815,2.573958302,83.01554115
91201.08394,2.449278764,82.8517343
92469.81739,2.32458999,82.68633904
93756.20069,2.199884645,82.51935091
95060.47937,2.075155747,82.35076594
96382.90236,1.950396651,82.18058057
97723.7221,1.825601048,82.00879153
99083.19449,1.70076295,81.83539572
100461.579,1.575876686,81.66039014
101859.1388,1.450936887,81.48377179
103276.1406,1.32593848,81.30553758
104712.8548,1.200876676,81.12568421
106169.5557,1.075746961,80.94420814
107646.5214,0.950545084,80.7611055
109144.0336,0.825267049,80.57637197
110662.3784,0.699909101,80.39000276
112201.8454,0.574467719,80.20199254
113762.7286,0.448939601,80.01233534
115345.3258,0.323321655,79.82102452
116949.9391,0.197610989,79.62805271
118576.8748,0.071804898,79.43341175
120226.4435,-0.054099148,79.23709264
121898.9599,-0.180103514,79.0390855
123594.7433,-0.30621041,78.83937952
125314.1175,-0.432421906,78.63796294
127057.4105,-0.558739941,78.43482297
128824.9552,-0.685166337,78.2299458
130617.0888,-0.811702805,78.02331657
132434.1535,-0.938350964,77.81491931
134276.4961,-1.065112347,77.60473693
136144.4682,-1.191988416,77.39275122
138038.4265,-1.318980568,77.1789428
139958.7323,-1.446090155,76.96329113
141905.7522,-1.573318487,76.7457745
143879.8578,-1.700666848,76.52637
145881.426,-1.828136505,76.30505352
147910.8388,-1.955728722,76.08179975
149968.4836,-2.083444767,75.85658221
152054.753,-2.211285926,75.62937319
154170.0453,-2.339253511,75.4001438
156314.7643,-2.467348874,75.16886398
158489.3192,-2.595573415,74.93550249
160694.1253,-2.723928592,74.70002691
162929.6033,-2.852415933,74.4624037
165196.1798,-2.981037046,74.22259818
167494.2876,-3.109793626,73.98057457
169824.3652,-3.238687467,73.73629599
172186.8575,-3.367720473,73.48972451
174582.2153,-3.496894661,73.24082117
177010.8958,-3.62621218,72.98954598
179473.3627,-3.755675309,72.73585801
181970.0859,-3.885286473,72.47971536
184501.5419,-4.015048249,72.22107523
187068.214,-4.144963374,71.95989395
189670.5921,-4.275034753,71.69612701
192309.1729,-4.405265468,71.42972913
194984.46,-4.535658783,71.16065424
197696.964,-4.666218154,70.88885561
200447.2027,-4.796947233,70.61428582
203235.7011,-4.927849878,70.33689684
206062.9913,-5.058930156,70.05664007
208929.6131,-5.190192353,69.77346641
211836.1135,-5.321640978,69.48732629
214783.0474,-5.453280766,69.19816972
217770.9772,-5.585116689,68.90594637
220800.4733,-5.717153958,68.61060561
223872.1139,-5.849398027,68.31209655
226986.4852,-5.981854599,68.01036814
230144.1817,-6.114529631,67.70536919
233345.8062,-6.247429337,67.39704846
236591.9697,-6.380560191,67.08535472
239883.2919,-6.513928933,66.77023678
243220.4009,-6.647542568,66.45164361
246603.9337,-6.781408374,66.12952436
250034.5362,-6.915533899,65.80382846
253512.863,-7.049926968,65.47450568
257039.5783,-7.184595681,65.14150617
260615.355,-7.319548418,64.8047806
264240.8757,-7.454793835,64.46428015
267916.8325,-7.590340871,64.11995665
271643.9269,-7.726198743,63.77176264
275422.8703,-7.862376947,63.4196514
279254.3841,-7.998885262,63.0635771
283139.1996,-8.135733741,62.70349482
287078.0582,-8.272932716,62.33936067
291071.7118,-8.410492794,61.97113182
295120.9227,-8.548424855,61.59876663
299226.4637,-8.686740045,61.22222472
303389.1184,-8.825449781,60.84146702
307609.6815,-8.96456574,60.45645588
311888.9584,-9.104099854,60.06715515
316227.766,-9.244064313,59.67353026
320626.9325,-9.384471548,59.2755483
325087.2974,-9.525334235,58.87317809
329609.7122,-9.666665281,58.46639027
334195.04,-9.80847782,58.0551574
338844.1561,-9.950785203,57.63945402
343557.9479,-10.09360099,57.21925672
348337.315,-10.23693895,56.79454423
353183.1698,-10.38081301,56.36529751
358096.4371,-10.52523733,55.9314998
363078.0548,-10.67022617,55.4931367
368128.9736,-10.81579401,55.05019625
373250.1578,-10.96195542,54.60266898
378442.5847,-11.10872513,54.150548
383707.2455,-11.25611797,53.69382902
389045.145,-11.40414887,53.23251047
394457.3021,-11.55283285,52.76659349
399944.7498,-11.70218499,52.29608202
405508.5354,-11.85222041,51.82098282
411149.7211,-12.0029543,51.34130553
416869.3835,-12.15440183,50.85706272
422668.6143,-12.30657817,50.36826987
428548.5204,-12.45949848,49.87494543
434510.2242,-12.61317787,49.37711085
440554.8635,-12.76763139,48.87479056
446683.5922,-12.92287402,48.36801198
452897.5799,-13.07892062,47.85680556
459198.0128,-13.23578594,47.3412047
465586.0935,-13.39348458,46.8212458
472063.0413,-13.55203096,46.29696822
478630.0923,-13.71143935,45.76841421
485288.5002,-13.8717238,45.23562893
492039.5357,-14.03289811,44.69866037
498884.4875,-14.19497585,44.15755929
505824.662,-14.35797034,43.61237918
512861.384,-14.52189458,43.06317619
519995.9965,-14.68676127,42.51000904
527229.8614,-14.85258281,41.95293892
534564.3594,-15.01937121,41.39202945
542000.8904,-15.18713816,40.82734651
549540.8739,-15.35589494,40.25895821
557185.7489,-15.52565243,39.68693469
564936.9748,-15.69642113,39.11134808
572796.031,-15.86821108,38.53227232
580764.4175,-16.0410319,37.94978305
588843.6554,-16.21489273,37.36395747
597035.2866,-16.38980229,36.77487418
605340.8748,-16.56576877,36.18261306
613762.0052,-16.74279992,35.5872551
622300.2852,-16.92090298,34.98888222
630957.3445,-17.1000847,34.38757718
639734.8355,-17.2803513,33.78342334
648634.4335,-17.46170853,33.17650453
657657.8374,-17.6441616,32.56690492
666806.7692,-17.82771524,31.95470878
676082.9754,-18.01237363,31.34000039
685488.2265,-18.19814047,30.72286379
695024.3176,-18.38501895,30.1033827
704693.069,-18.57301176,29.4816403
714496.3261,-18.76212107,28.8577191
724435.9601,-18.95234858,28.23170073
734513.8682,-19.14369553,27.60366584
744731.9739,-19.33616264,26.97369393
755092.2277,-19.52975021,26.34186318
765596.6069,-19.72445807,25.70825032
776247.1166,-19.92028561,25.07293048
787045.7897,-20.11723182,24.43597706
797994.6873,-20.31529525,23.79746161
809095.8992,-20.51447408,23.15745367
820351.5443,-20.7147661,22.51602069
831763.7711,-20.91616875,21.87322788
843334.7578,-21.11867911,21.22913812
855066.7129,-21.32229396,20.58381186
866961.8758,-21.52700974,19.93730701
879022.5168,-21.73282263,19.28967886
891250.9381,-21.93972854,18.64097999
903649.4737,-22.14772311,17.99126019
916220.4901,-22.35680178,17.34056638
928966.3868,-22.56695974,16.68894256
941889.5965,-22.77819204,16.03642972
954992.586,-22.99049352,15.38306581
968277.8563,-23.2038589,14.72888567
981747.943,-23.41828274,14.07392096
995405.4174,-23.6337595,13.41820017
1009252.886,-23.85028357,12.76174851
1023292.992,-24.06784924,12.10458791
1037528.416,-24.28645074,11.44673698
1051961.874,-24.5060823,10.78821095
1066596.121,-24.7267381,10.12902166
1081433.951,-24.94841232,9.469177477
1096478.196,-25.17109916,8.808683322
1111731.727,-25.39479286,8.147540574
1127197.456,-25.6194877,7.48574705
1142878.335,-25.84517802,6.823296955
1158777.356,-26.07185824,6.160180827
1174897.555,-26.29952286,5.496385478
1191242.008,-26.5281665,4.831893931
1207813.835,-26.75778388,4.166685337
1224616.199,-26.98836987,3.500734896
1241652.308,-27.21991947,2.834013753
1258925.412,-27.45242783,2.166488886
1276438.809,-27.68589026,1.498122974
1294195.841,-27.92030226,0.828874253
1312199.899,-28.1556595,0.158696338
1330454.418,-28.39195785,-0.512461966
1348962.883,-28.62919338,-1.184656889
1367728.826,-28.86736238,-1.857949954
1386755.829,-29.10646137,-2.53240826
1406047.524,-29.34648707,-3.208104822
1425607.594,-29.58743647,-3.885118937
1445439.771,-29.82930682,-4.563536625
1465547.841,-30.07209561,-5.243451107
1485935.642,-30.31580061,-5.924963366
1506607.066,-30.56041989,-6.608182778
1527566.058,-30.80595179,-7.293227832
1548816.619,-31.05239501,-7.98022695
1570362.804,-31.29974855,-8.669319427
1592208.727,-31.54801175,-9.360656494
1614358.557,-31.79718437,-10.05440254
1636816.521,-32.04726653,-10.75073652
1659586.907,-32.2982588,-11.44985355
1682674.061,-32.55016222,-12.15196674
1706082.389,-32.80297832,-12.85730935
1729816.359,-33.0567092,-13.56613721
1753880.502,-33.31135761,-14.27873156
1778279.41,-33.56692696,-14.99540235
1803017.741,-33.82342146,-15.7164921
1828100.216,-34.0808462,-16.44238034
1853531.623,-34.3392073,-17.17348888
1879316.817,-34.59851205,-17.91028801
1905460.718,-34.85876911,-18.6533038
1931968.317,-35.11998875,-19.40312679
1958844.674,-35.38218313,-20.16042238
1986094.917,-35.64536669,-20.92594322
2013724.25,-35.90955656,-21.70054422
2041737.945,-36.17477318,-22.48520078
2070141.349,-36.44104102,-23.28103091
2098939.884,-36.70838947,-24.08932258
2128139.046,-36.97685407,-24.91156747
2157744.409,-37.24647806,-25.74950308
2187761.624,-37.51731439,-26.60516573
2218196.42,-37.78942845,-27.48095781
2249054.606,-38.06290165,-28.37973395
2280342.072,-38.33783635,-29.30491265
2312064.79,-38.61436263,-30.26062251
2344228.815,-38.89264767,-31.25189621
2376840.287,-39.17290922,-32.28493135
2409905.429,-39.45543489,-33.36744657
2443430.553,-39.74061084,-34.50917578
2477422.058,-40.02896484,-35.72256687
2511886.432,-40.32123319,-37.0237897
2546830.253,-40.61846714,-38.43422402
2582260.191,-40.92220818,-39.98271261
2618183.008,-41.23478757,-41.70907303
2654605.562,-41.55986084,-43.66975255
2691534.804,-41.9034113,-45.94727549
2728977.783,-42.27575021,-48.66669286
2766941.645,-42.69579992,-52.02555486
2805433.638,-43.20109672,-56.35114158
2844461.107,-43.8737631,-62.21403433
2884031.503,-44.91733352,-70.65249855
2924152.378,-46.92483403,-83.5340221
2964831.39,-52.13241613,-103.4389768
3006076.303,-67.10192073,50.00293518
3047894.99,-50.616663,24.90608771
3090295.433,-47.4121946,7.328995747
3133285.724,-46.37199531,-3.971539747
3176874.071,-46.04589452,-11.49516941
3221068.791,-46.00944772,-16.82328512
3265878.322,-46.10902596,-20.82177452
3311311.215,-46.28006231,-23.97148483
3357376.142,-46.49207983,-26.55249318
3404081.897,-46.72931513,-28.73641466
3451437.393,-46.98299727,-30.63335979
3499451.67,-47.24794806,-32.31686884
3548133.892,-47.52095729,-33.83778867
3597493.352,-47.79995179,-35.23234634
3647539.469,-48.08354549,-36.52703837
3698281.798,-48.37078376,-37.74169926
3749730.022,-48.66099206,-38.89148946
3801893.963,-48.95368295,-39.98822011
3854783.577,-49.2484973,-41.04125885
3908408.958,-49.54516596,-42.05816372
3962780.343,-49.84348431,-43.04513668
4017908.108,-50.14329487,-44.00735506
4073802.778,-50.44447531,-44.94921899
4130475.02,-50.74693002,-45.87454056
4187935.651,-51.05058417,-46.78669216
4246195.639,-51.35537949,-47.68872653
4305266.105,-51.66127129,-48.58347781
4365158.322,-51.96822646,-49.47365058
4425883.724,-52.27622226,-50.36190302
4487453.899,-52.58524576,-51.25092951
4549880.602,-52.8952939,-52.14354838
4613175.746,-53.20637427,-53.04280112
4677351.413,-53.51850678,-53.95207122
4742419.853,-53.83172637,-54.87523333
4808393.484,-54.14608733,-55.81684839
4875284.901,-54.46167002,-56.7824279
4943106.87,-54.77859118,-57.77880277
5011872.336,-55.09702024,-58.8146539
5081594.426,-55.41720554,-59.90129788
5152286.446,-55.73951792,-61.05388806
5223961.89,-56.06452594,-62.29331499
5296634.439,-56.39313162,-63.64933493
5370317.964,-56.72682948,-65.16596232
5445026.528,-57.0682343,-66.91128798
5520774.393,-57.42224908,-68.99658454
5597576.015,-57.79893338,-71.61668262
5675446.054,-58.22158005,-75.14471042
5754399.373,-58.75413935,-80.38648539
5834451.043,-59.62338126,-89.38991056
5915616.342,-62.04864554,-108.4130538
5997910.763,-91.68971044,-151.8410652
6081350.013,-62.93433074,-16.52084284
6165950.019,-60.97278543,-36.37094718
6251726.928,-60.71893544,-45.67117045
6338697.113,-60.82492488,-51.04738535
6426877.173,-61.04667654,-54.65420574
6516283.941,-61.31640657,-57.33200118
6606934.48,-61.60966334,-59.46755927
6698846.094,-61.91595736,-61.26221026
6792036.326,-62.2302031,-62.83095472
6886522.963,-62.54970256,-64.24449258
6982324.041,-62.87292433,-65.54905688
7079457.844,-63.1989549,-66.77661701
7177942.913,-63.52723155,-67.95052956
7277798.045,-63.85740434,-69.08889518
7379042.301,-64.18926231,-70.20671392
7481695.005,-64.52269478,-71.31741746
7585775.75,-64.85767416,-72.43412417
7691304.403,-65.19425544,-73.57087257
7798301.105,-65.53259337,-74.74408958
7906786.28,-65.87298514,-75.97464767
8016780.634,-66.21595923,-77.29112173
8128305.162,-66.56245937,-78.73545546
8241381.15,-66.91424739,-80.37369249
8356030.182,-67.27486955,-82.31822737
8472274.141,-67.65229041,-84.77928667
8590135.215,-68.06747412,-88.20247673
8709635.9,-68.59082442,-93.71859391
8830799.004,-69.58218032,-105.1275521
8953647.655,-75.50296264,-140.8206006
9078205.302,-72.81618315,-31.08578172
9204495.718,-70.35010391,-56.81340541
9332543.008,-70.2490518,-66.01744133
9462371.614,-70.45421468,-70.84225523
9594006.315,-70.74013898,-73.98983948
9727472.238,-71.05644357,-76.33587411
9862794.856,-71.38699845,-78.2454902
10000000,-71.72540643,-79.89894537
